properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

destination{
  name = "destination",
  layer = 0,
  x = 40,
  y = 45,
  direction = 3,
}

stream{
  layer = 0,
  x = 16,
  y = 93,
  direction = 4,
  sprite = "entities/conveyor_belt",
}

stream{
  layer = 0,
  x = 32,
  y = 93,
  direction = 4,
  sprite = "entities/conveyor_belt",
}

stream{
  layer = 0,
  x = 48,
  y = 93,
  direction = 4,
  sprite = "entities/conveyor_belt",
}

custom_entity{
  name = "thrown_entity",
  layer = 0,
  x = 40,
  y = 61,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "16x16",
}

